in:Top Thickness [in],in:Spacing [in],in:Water Temp [F],in: Solar Flux [BTU/sf],out:Slab Flux,out:Convect Flux,out:Rad Flux,out:Cold Temp,out:Deg Condensing,out:Deg Cond No Sun,img
2,4,50,0,26.261253,6.878046,19.383207,53.34989,-1.61811,-1.61811,NCGMtherm20500_View2.png
3,4,50,0,25.181401,6.718443,18.462957,54.76982,-0.19818,-0.19818,NCGMtherm30500_View2.png
4,4,50,0,24.203635,6.5437,17.659935,55.806548,0.838548,0.838548,NCGMtherm40500_View2.png
2,8,50,0,22.095065,5.990879,16.104186,54.81059,-0.15741,-0.15741,NCGMtherm21500_View2.png
3,8,50,0,21.496529,6.026938,15.469591,56.629796,1.661796,1.661796,NCGMtherm31500_View2.png
4,8,50,0,20.80358,5.84945,14.954131,57.775532,2.807532,2.807532,NCGMtherm41500_View2.png
2,12,50,0,18.187469,4.804395,13.383074,55.637348,0.669348,0.669348,NCGMtherm22500_View2.png
3,12,50,0,18.085455,4.867997,13.217458,57.807536,2.839536,2.839536,NCGMtherm32500_View2.png
4,12,50,0,17.695579,4.850872,12.844708,59.188496,4.220496,4.220496,NCGMtherm42500_View2.png
2,16,50,0,14.976051,4.294868,10.681183,55.994828,1.026828,1.026828,NCGMtherm23500_View2.png
3,16,50,0,15.188087,4.189264,10.998823,58.461242,3.493242,3.493242,NCGMtherm33500_View2.png
4,16,50,0,15.037837,4.097018,10.940819,60.087776,5.119776,5.119776,NCGMtherm43500_View2.png
2,24,50,0,10.638223,2.847499,7.790724,56.404454,1.436454,1.436454,NCGMtherm24500_View2.png
3,24,50,0,11.050466,2.995206,8.05526,59.106704,4.138704,4.138704,NCGMtherm34500_View2.png
4,24,50,0,11.134661,3.063713,8.070948,60.89666,5.92866,5.92866,NCGMtherm44500_View2.png
2,4,51,0,25.097967,6.563567,18.5344,54.202532,-0.765468,-0.765468,NCGMtherm20510_View2.png
3,4,51,0,24.062199,6.411063,17.651136,55.5593,0.5913,0.5913,NCGMtherm30510_View2.png
4,4,51,0,23.124994,6.244206,16.880788,56.549516,1.581516,1.581516,NCGMtherm40510_View2.png
2,8,51,0,21.10931,5.716306,15.393004,55.596992,0.628992,0.628992,NCGMtherm21510_View2.png
3,8,51,0,20.535561,5.75074,14.78482,57.334604,2.366604,2.366604,NCGMtherm31510_View2.png
4,8,51,0,19.871647,5.581404,14.290243,58.428608,3.460608,3.460608,NCGMtherm41510_View2.png
2,12,51,0,17.37145,4.583996,12.787454,56.385608,1.417608,1.417608,NCGMtherm22510_View2.png
3,12,51,0,17.272479,4.644711,12.627768,58.457984,3.489984,3.489984,NCGMtherm32510_View2.png
4,12,51,0,16.899656,4.628435,12.271221,59.776412,4.808412,4.808412,NCGMtherm42510_View2.png
2,16,51,0,14.302005,4.098057,10.203947,56.726294,1.758294,1.758294,NCGMtherm23510_View2.png
3,16,51,0,14.503541,3.997182,10.506359,59.081198,4.113198,4.113198,NCGMtherm33510_View2.png
4,16,51,0,14.359595,3.909161,10.450434,60.633986,5.665986,5.665986,NCGMtherm43510_View2.png
2,24,51,0,10.158284,2.717044,7.441241,57.116984,2.148984,2.148984,NCGMtherm24510_View2.png
3,24,51,0,10.551142,2.857976,7.693165,59.6966,4.7286,4.7286,NCGMtherm34510_View2.png
4,24,51,0,10.631025,2.923374,7.707651,61.405052,6.437052,6.437052,NCGMtherm44510_View2.png
2,4,52,0,23.932004,6.249316,17.682688,55.05458,0.08658,0.08658,NCGMtherm20520_View2.png
3,4,52,0,22.940694,6.103926,16.836768,56.348042,1.380042,1.380042,NCGMtherm30520_View2.png
4,4,52,0,22.044018,5.944959,16.099059,57.291692,2.323692,2.323692,NCGMtherm40520_View2.png
2,8,52,0,20.122061,5.441997,14.680064,56.382764,1.414764,1.414764,NCGMtherm21520_View2.png
3,8,52,0,19.573009,5.474806,14.098203,58.03871,3.07071,3.07071,NCGMtherm31520_View2.png
4,8,52,0,18.938576,5.313612,13.624964,59.080946,4.112946,4.112946,NCGMtherm41520_View2.png
2,12,52,0,16.555164,4.36383,12.191334,57.133292,2.165292,2.165292,NCGMtherm22520_View2.png
3,12,52,0,16.459825,4.421658,12.038166,59.10782,4.13982,4.13982,NCGMtherm32520_View2.png
4,12,52,0,16.1031,4.406224,11.696876,60.363698,5.395698,5.395698,NCGMtherm42520_View2.png
2,16,52,0,13.628287,3.901432,9.726854,57.457238,2.489238,2.489238,NCGMtherm23520_View2.png
3,16,52,0,13.818387,3.805291,10.013095,59.700632,4.732632,4.732632,NCGMtherm33520_View2.png
4,16,52,0,13.680753,3.721494,9.959259,61.179656,6.211656,6.211656,NCGMtherm43520_View2.png
2,24,52,0,9.678544,2.586709,7.091835,57.829064,2.861064,2.861064,NCGMtherm24520_View2.png
3,24,52,0,10.051904,2.720875,7.33103,60.286046,5.318046,5.318046,NCGMtherm34520_View2.png
4,24,52,0,10.127516,2.783163,7.344352,61.91303,6.94503,6.94503,NCGMtherm44520_View2.png
2,4,53,0,22.762949,5.935182,16.827766,55.906304,0.938304,0.938304,NCGMtherm20530_View2.png
3,4,53,0,21.816694,5.796922,16.019772,57.136352,2.168352,2.168352,NCGMtherm30530_View2.png
4,4,53,0,20.961171,5.645854,15.315317,58.033346,3.065346,3.065346,NCGMtherm40530_View2.png
2,8,53,0,19.132568,5.167851,13.964716,57.168212,2.200212,2.200212,NCGMtherm21530_View2.png
3,8,53,0,18.608754,5.199034,13.409719,58.742366,3.774366,3.774366,NCGMtherm31530_View2.png
4,8,53,0,18.003964,5.045977,12.957987,59.73278,4.76478,4.76478,NCGMtherm41530_View2.png
2,12,53,0,15.73717,4.143816,11.593353,57.880706,2.912706,2.912706,NCGMtherm22530_View2.png
3,12,53,0,15.64545,4.198755,11.446694,59.75726,4.78926,4.78926,NCGMtherm32530_View2.png
4,12,53,0,15.305447,4.184158,11.121289,60.950552,5.982552,5.982552,NCGMtherm42530_View2.png
2,16,53,0,12.953046,3.704924,9.248122,58.187948,3.219948,3.219948,NCGMtherm23530_View2.png
3,16,53,0,13.1334,3.613527,9.519873,60.319742,5.351742,5.351742,NCGMtherm33530_View2.png
4,16,53,0,13.001377,3.533949,9.467428,61.724966,6.756966,6.756966,NCGMtherm43530_View2.png
2,24,53,0,9.198341,2.456448,6.741893,58.54091,3.57291,3.57291,NCGMtherm24530_View2.png
3,24,53,0,9.552287,2.583851,6.968436,60.875222,5.907222,5.907222,NCGMtherm34530_View2.png
4,24,53,0,9.623539,2.643031,6.980508,62.42072,7.45272,7.45272,NCGMtherm44530_View2.png
2,4,54,0,21.591333,5.621278,15.970056,56.757434,1.789434,1.789434,NCGMtherm20540_View2.png
3,4,54,0,20.690411,5.490162,15.200249,57.923906,2.955906,2.955906,NCGMtherm30540_View2.png
4,4,54,0,19.876356,5.346996,14.529361,58.774208,3.806208,3.806208,NCGMtherm40540_View2.png
2,8,54,0,18.141665,4.89397,13.247696,57.953048,2.985048,2.985048,NCGMtherm21540_View2.png
3,8,54,0,17.643062,4.923525,12.719537,59.445302,4.477302,4.477302,NCGMtherm31540_View2.png
4,8,54,0,17.068236,4.778595,12.289641,60.383894,5.415894,5.415894,NCGMtherm41540_View2.png
2,12,54,0,14.918445,3.924034,10.994412,58.627562,3.659562,3.659562,NCGMtherm22540_View2.png
3,12,54,0,14.830364,3.976086,10.854279,60.406088,5.438088,5.438088,NCGMtherm32540_View2.png
4,12,54,0,14.507251,3.962316,10.544935,61.536776,6.568776,6.568776,NCGMtherm42540_View2.png
2,16,54,0,12.277155,3.508601,8.768554,58.918172,3.950172,3.950172,NCGMtherm23540_View2.png
3,16,54,0,12.44738,3.421954,9.025426,60.938294,5.970294,5.970294,NCGMtherm33540_View2.png
4,16,54,0,12.321709,3.346591,8.975118,62.269718,7.301718,7.301718,NCGMtherm43540_View2.png
2,24,54,0,8.71722,2.326307,6.390912,59.252306,4.284306,4.284306,NCGMtherm24540_View2.png
3,24,54,0,9.052258,2.446957,6.605301,61.46393,6.49593,6.49593,NCGMtherm34540_View2.png
4,24,54,0,9.11924,2.503027,6.616213,62.927996,7.959996,7.959996,NCGMtherm44540_View2.png
2,4,55,0,20.416502,5.307491,15.109011,57.608258,2.640258,2.640258,NCGMtherm20550_View2.png
3,4,55,0,19.561389,5.183534,14.377856,58.711028,3.743028,3.743028,NCGMtherm30550_View2.png
4,4,55,0,18.789359,5.048279,13.74108,59.514566,4.546566,4.546566,NCGMtherm40550_View2.png
2,8,55,0,17.148923,4.620253,12.52867,58.737542,3.769542,3.769542,NCGMtherm21550_View2.png
3,8,55,0,16.675861,4.648179,12.027683,60.147788,5.179788,5.179788,NCGMtherm31550_View2.png
4,8,55,0,16.131066,4.51137,11.619696,61.034504,6.066504,6.066504,NCGMtherm41550_View2.png
2,12,55,0,14.098406,3.704402,10.394004,59.374112,4.406112,4.406112,NCGMtherm22550_View2.png
3,12,55,0,14.014209,3.753565,10.260644,61.05452,6.08652,6.08652,NCGMtherm32550_View2.png
4,12,55,0,13.708089,3.74062,9.967469,62.122586,7.154586,7.154586,NCGMtherm42550_View2.png
2,16,55,0,11.600716,3.289746,8.310971,59.648144,4.680144,4.680144,NCGMtherm23550_View2.png
3,16,55,0,11.760712,3.230504,8.530208,61.55654,6.58854,6.58854,NCGMtherm33550_View2.png
4,16,55,0,11.64152,3.151397,8.490123,62.814128,7.846128,7.846128,NCGMtherm43550_View2.png
2,24,55,0,8.236205,2.196243,6.039962,59.963468,4.995468,4.995468,NCGMtherm24550_View2.png
3,24,55,0,8.551813,2.310141,6.241672,62.052404,7.084404,7.084404,NCGMtherm34550_View2.png
4,24,55,0,8.614553,2.3631,6.251453,63.434984,8.466984,8.466984,NCGMtherm44550_View2.png
2,4,56,0,19.239113,4.993933,14.24518,58.458452,3.490452,3.490452,NCGMtherm20560_View2.png
3,4,56,0,18.430303,4.87715,13.553152,59.497412,4.529412,4.529412,NCGMtherm30560_View2.png
4,4,56,0,17.700705,4.749809,12.950896,60.25415,5.28615,5.28615,NCGMtherm40560_View2.png
2,8,56,0,16.154466,4.3468,11.807666,59.521424,4.553424,4.553424,NCGMtherm21560_View2.png
3,8,56,0,15.707222,4.373096,11.334127,60.849572,5.881572,5.881572,NCGMtherm31560_View2.png
4,8,56,0,15.19269,4.244398,10.948292,61.684376,6.716376,6.716376,NCGMtherm41560_View2.png
2,12,56,0,13.277507,3.485002,9.792506,60.120122,5.152122,5.152122,NCGMtherm22560_View2.png
3,12,56,0,13.197252,3.531277,9.665975,61.702322,6.734322,6.734322,NCGMtherm32560_View2.png
4,12,56,0,12.908189,3.519147,9.389042,62.707748,7.739748,7.739748,NCGMtherm42560_View2.png
2,16,56,0,10.923802,3.071218,7.852584,60.377612,5.409612,5.409612,NCGMtherm23560_View2.png
3,16,56,0,11.073636,3.039248,8.034388,62.174246,7.206246,7.206246,NCGMtherm33560_View2.png
4,16,56,0,10.960847,2.964821,7.996026,63.357998,8.389998,8.389998,NCGMtherm43560_View2.png
2,24,56,0,7.754768,2.066298,5.68847,60.67418,5.70618,5.70618,NCGMtherm24560_View2.png
3,24,56,0,8.051073,2.173452,5.877621,62.640392,7.672392,7.672392,NCGMtherm34560_View2.png
4,24,56,0,8.109863,2.223301,5.886561,63.941558,8.973558,8.973558,NCGMtherm44560_View2.png
2,4,57,0,18.058639,4.680492,13.378147,59.30834,4.34034,4.34034,NCGMtherm20570_View2.png
3,4,57,0,17.296504,4.5709,12.725604,60.283346,5.315346,5.315346,NCGMtherm30570_View2.png
4,4,57,0,16.609558,4.451479,12.158079,60.993194,6.025194,6.025194,NCGMtherm40570_View2.png
2,8,57,0,15.157888,4.073512,11.084376,60.304964,5.336964,5.336964,NCGMtherm21570_View2.png
3,8,57,0,14.737083,4.098174,10.638909,61.550888,6.582888,6.582888,NCGMtherm31570_View2.png
4,8,57,0,14.252897,3.977582,10.275315,62.333762,7.365762,7.365762,NCGMtherm41570_View2.png
2,12,57,0,12.45543,3.265752,9.189677,60.865844,5.897844,5.897844,NCGMtherm22570_View2.png
3,12,57,0,12.379369,3.309139,9.070229,62.349764,7.381764,7.381764,NCGMtherm32570_View2.png
4,12,57,0,12.107355,3.297818,8.809537,63.292496,8.324496,8.324496,NCGMtherm42570_View2.png
2,16,57,0,10.24597,2.878132,7.367838,61.106846,6.138846,6.138846,NCGMtherm23570_View2.png
3,16,57,0,10.385853,2.848114,7.53774,62.791628,7.823628,7.823628,NCGMtherm33570_View2.png
4,16,57,0,10.279622,2.778366,7.501255,63.901508,8.933508,8.933508,NCGMtherm43570_View2.png
2,24,57,0,7.272845,1.936426,5.336419,61.384658,6.416658,6.416658,NCGMtherm24570_View2.png
3,24,57,0,7.550076,2.036842,5.513234,63.22811,8.26011,8.26011,NCGMtherm34570_View2.png
4,24,57,0,7.604782,2.083579,5.521203,64.447862,9.479862,9.479862,NCGMtherm44570_View2.png
2,4,58,0,16.875295,4.367282,12.508014,60.157634,5.189634,5.189634,NCGMtherm20580_View2.png
3,4,58,0,16.160709,4.264893,11.895817,61.068542,6.100542,6.100542,NCGMtherm30580_View2.png
4,4,58,0,15.516757,4.153397,11.363359,61.731464,6.763464,6.763464,NCGMtherm40580_View2.png
2,8,58,0,14.159998,3.800486,10.359512,61.087892,6.119892,6.119892,NCGMtherm21580_View2.png
3,8,58,0,13.765297,3.823517,9.94178,62.251502,7.283502,7.283502,NCGMtherm31580_View2.png
4,8,58,0,13.312059,3.71102,9.601039,62.98241,8.01441,8.01441,NCGMtherm41580_View2.png
2,12,58,0,11.63239,3.046734,8.585657,61.611008,6.643008,6.643008,NCGMtherm22580_View2.png
3,12,58,0,11.560554,3.087231,8.473323,62.996558,8.028558,8.028558,NCGMtherm32580_View2.png
4,12,58,0,11.305842,3.076713,8.229129,63.876614,8.908614,8.908614,NCGMtherm42580_View2.png
2,16,58,0,9.567696,2.685233,6.882463,61.835576,6.867576,6.867576,NCGMtherm23580_View2.png
3,16,58,0,9.697655,2.657173,7.040481,63.408452,8.440452,8.440452,NCGMtherm33580_View2.png
4,16,58,0,9.597975,2.5921,7.005875,64.444478,9.476478,9.476478,NCGMtherm43580_View2.png
2,24,58,0,6.790664,1.806676,4.983988,62.094686,7.126686,7.126686,NCGMtherm24580_View2.png
3,24,58,0,7.04893,1.900359,5.148571,63.815378,8.847378,8.847378,NCGMtherm34580_View2.png
4,24,58,0,7.099661,1.943986,5.155675,64.953716,9.985716,9.985716,NCGMtherm44580_View2.png
2,4,59,0,15.688798,4.054188,11.63461,61.006604,6.038604,6.038604,NCGMtherm20590_View2.png
3,4,59,0,15.022072,3.959019,11.063052,61.853288,6.885288,6.885288,NCGMtherm30590_View2.png
4,4,59,0,14.421524,3.855455,10.566069,62.46923,7.50123,7.50123,NCGMtherm40590_View2.png
2,8,59,0,13.160003,3.527625,9.632378,61.870496,6.902496,6.902496,NCGMtherm21590_View2.png
3,8,59,0,12.791977,3.549021,9.242956,62.951648,7.983648,7.983648,NCGMtherm31590_View2.png
4,8,59,0,12.369597,3.444614,8.924983,63.630554,8.662554,8.662554,NCGMtherm41590_View2.png
2,12,59,0,10.808245,2.827867,7.980379,62.355884,7.387884,7.387884,NCGMtherm22590_View2.png
3,12,59,0,10.74065,2.865474,7.875176,63.642974,8.674974,8.674974,NCGMtherm32590_View2.png
4,12,59,0,10.503444,2.855751,7.647693,64.460318,9.492318,9.492318,NCGMtherm42590_View2.png
2,16,59,0,8.888433,2.492349,6.396084,62.565746,7.597746,7.597746,NCGMtherm23590_View2.png
3,16,59,0,9.008742,2.46637,6.542372,64.024934,9.056934,9.056934,NCGMtherm33590_View2.png
4,16,59,0,8.915597,2.405951,6.509646,64.987088,10.019088,10.019088,NCGMtherm43590_View2.png
2,24,59,0,6.307998,1.676999,4.630998,62.80448,7.83648,7.83648,NCGMtherm24590_View2.png
3,24,59,0,6.547328,1.763956,4.783372,64.402394,9.434394,9.434394,NCGMtherm34590_View2.png
4,24,59,0,6.594037,1.804469,4.789568,65.459336,10.491336,10.491336,NCGMtherm44590_View2.png
2,4,60,0,14.499523,3.741268,10.758254,61.855106,6.887106,6.887106,NCGMtherm20600_View2.png
3,4,60,0,13.881129,3.653335,10.227794,62.63744,7.66944,7.66944,NCGMtherm30600_View2.png
4,4,60,0,13.324477,3.557707,9.766771,63.20633,8.23833,8.23833,NCGMtherm40600_View2.png
2,8,60,0,12.158319,3.254978,8.903341,62.652614,7.684614,7.684614,NCGMtherm21600_View2.png
3,8,60,0,11.817093,3.274737,8.542356,63.651218,8.683218,8.683218,NCGMtherm31600_View2.png
4,8,60,0,11.425907,3.178412,8.247495,64.278086,9.310086,9.310086,NCGMtherm41600_View2.png
2,12,60,0,9.983015,2.60919,7.373825,63.100328,8.132328,8.132328,NCGMtherm22600_View2.png
3,12,60,0,9.919962,2.643907,7.276054,64.288886,9.320886,9.320886,NCGMtherm32600_View2.png
4,12,60,0,9.700231,2.634974,7.065258,65.043482,10.075482,10.075482,NCGMtherm42600_View2.png
2,16,60,0,8.208632,2.299725,5.908907,63.293756,8.325756,8.325756,NCGMtherm23600_View2.png
3,16,60,0,8.319253,2.291044,6.02821,64.641056,9.673056,9.673056,NCGMtherm33600_View2.png
4,16,60,0,8.232827,2.219959,6.012869,65.529266,10.561266,10.561266,NCGMtherm43600_View2.png
2,24,60,0,5.824986,1.547419,4.277567,63.51395,8.54595,8.54595,NCGMtherm24600_View2.png
3,24,60,0,6.045467,1.627654,4.417813,64.989032,10.021032,10.021032,NCGMtherm34600_View2.png
4,24,60,0,6.088272,1.665055,4.423217,65.964578,10.996578,10.996578,NCGMtherm44600_View2.png
2,4,50,25,47.123298,6.057344,41.065955,56.670098,1.702098,-1.61811,NCGMtherm205025_View2.png
3,4,50,25,44.783565,5.708818,39.074747,59.616716,4.648716,-0.19818,NCGMtherm305025_View2.png
4,4,50,25,42.665134,5.373331,37.291803,61.79018,6.82218,0.838548,NCGMtherm405025_View2.png
2,8,50,25,39.648411,4.273971,35.374439,59.29673,4.32873,-0.15741,NCGMtherm215025_View2.png
3,8,50,25,38.233665,4.210591,34.023074,62.913632,7.945632,1.661796,NCGMtherm315025_View2.png
4,8,50,25,36.675255,3.9579,32.717356,65.243084,10.275084,2.807532,NCGMtherm415025_View2.png
2,12,50,25,32.518339,2.285254,30.233085,60.755738,5.787738,0.669348,NCGMtherm225025_View2.png
3,12,50,25,32.053219,2.373081,29.680137,64.95395,9.98595,2.839536,NCGMtherm325025_View2.png
4,12,50,25,31.087852,2.322187,28.765665,67.676144,12.708144,4.220496,NCGMtherm425025_View2.png
2,16,50,25,26.716498,1.075946,25.640552,61.448108,6.480108,1.026828,NCGMtherm235025_View2.png
3,16,50,25,26.862165,0.982456,25.879709,66.22232,11.25432,3.493242,NCGMtherm335025_View2.png
4,16,50,25,26.367149,1.01897,25.348179,68.700002,13.732002,5.119776,NCGMtherm435025_View2.png
2,24,50,25,18.916112,-0.768768,19.68488,62.102876,7.134876,1.436454,NCGMtherm245025_View2.png
3,24,50,25,19.470445,-0.727446,20.197892,67.192988,12.224988,4.138704,NCGMtherm345025_View2.png
4,24,50,25,19.445851,-0.673777,20.119628,69.339434,14.371434,5.92866,NCGMtherm445025_View2.png
2,4,51,25,45.947474,5.743442,40.204033,57.520778,2.552778,-0.765468,NCGMtherm205125_View2.png
3,4,51,25,43.649331,5.402289,38.247042,60.402488,5.434488,0.5913,NCGMtherm305125_View2.png
4,4,51,25,41.569869,5.074951,36.494918,62.527838,7.559838,1.581516,NCGMtherm405125_View2.png
2,8,51,25,38.648042,4.001077,34.646965,60.07955,5.11155,0.628992,NCGMtherm215125_View2.png
3,8,51,25,37.257025,3.93628,33.320745,63.612734,8.644734,2.366604,NCGMtherm315125_View2.png
4,8,51,25,35.727602,3.691927,32.035675,65.88878,10.92078,3.460608,NCGMtherm415125_View2.png
2,12,51,25,31.689479,2.067497,29.621982,61.499516,6.531516,1.417608,NCGMtherm225125_View2.png
3,12,51,25,31.227138,2.152519,29.07462,65.597522,10.629522,3.489984,NCGMtherm325125_View2.png
4,12,51,25,30.278236,2.102587,28.17565,67.990388,13.022388,4.808412,NCGMtherm425125_View2.png
2,16,51,25,26.032424,0.937635,25.094789,62.172716,7.204716,1.758294,NCGMtherm235125_View2.png
3,16,51,25,26.166665,0.795893,25.370773,66.832052,11.864052,4.113198,NCGMtherm335125_View2.png
4,16,51,25,25.677656,0.839319,24.838337,68.953586,13.985586,5.665986,NCGMtherm435125_View2.png
2,24,51,25,18.429863,-0.838437,19.2683,62.810798,7.842798,2.148984,NCGMtherm245125_View2.png
3,24,51,25,18.964121,-0.798857,19.762978,67.775738,12.807738,4.7286,NCGMtherm345125_View2.png
4,24,51,25,19.190018,-0.8108,20.000818,69.588086,14.620086,6.437052,NCGMtherm445125_View2.png
2,4,52,25,44.768681,5.429768,39.338913,58.370828,3.402828,0.08658,NCGMtherm205225_View2.png
3,4,52,25,42.513093,5.096005,37.417089,61.18754,6.21954,1.380042,NCGMtherm305225_View2.png
4,4,52,25,40.472822,4.776819,35.696002,63.264704,8.296704,2.323692,NCGMtherm405225_View2.png
2,8,52,25,37.646049,3.728446,33.917603,60.861758,5.893758,1.414764,NCGMtherm215225_View2.png
3,8,52,25,36.279195,3.662231,32.616964,64.311116,9.343116,3.07071,NCGMtherm315225_View2.png
4,8,52,25,34.778789,3.426204,31.352584,66.370622,11.402622,4.112946,NCGMtherm415225_View2.png
2,12,52,25,30.859689,1.849969,29.00972,62.242754,7.274754,2.165292,NCGMtherm225225_View2.png
3,12,52,25,30.40027,1.932185,28.468085,66.240464,11.272464,4.13982,NCGMtherm325225_View2.png
4,12,52,25,29.468059,1.883206,27.584854,68.272286,13.304286,5.395698,NCGMtherm425225_View2.png
2,16,52,25,25.347916,0.766077,24.581839,62.896928,7.928928,2.489238,NCGMtherm235225_View2.png
3,16,52,25,25.47077,0.5012,24.96957,67.441154,12.473154,4.732632,NCGMtherm335225_View2.png
4,16,52,25,24.987798,0.652807,24.334991,69.206972,14.238972,6.211656,NCGMtherm435225_View2.png
2,24,52,25,17.943215,-0.90804,18.851255,63.518252,8.550252,2.861064,NCGMtherm245225_View2.png
3,24,52,25,18.457538,-0.870197,19.327735,68.35802,13.39002,5.318046,NCGMtherm345225_View2.png
4,24,52,25,18.423971,-0.896656,19.320627,69.836576,14.868576,6.94503,NCGMtherm445225_View2.png
2,4,53,25,43.587147,5.116214,38.470934,59.220572,4.252572,0.938304,NCGMtherm205325_View2.png
