in:Top Thickness [in],in:Spacing [in],in:Water Temp [F],in: Solar Flux [BTU/sf],out:Slab Flux,out:Convect Flux,out:Rad Flux,out:Cold Temp,out:Deg Condensing,out:Deg Cond No Sun,img
3,12,58,75,52.516506,-3.074961,55.591467,72.409532,17.441532,8.028558,NCGMtherm325875_View2.png
4,12,58,75,50.467711,-3.368352,53.836063,72.322304,17.354304,8.908614,NCGMtherm425875_View2.png
2,16,58,75,43.913187,-3.426836,47.340023,72.867704,17.899704,6.867576,NCGMtherm235875_View2.png
3,16,58,75,43.757185,-4.172131,47.929316,72.723992,17.755992,8.440452,NCGMtherm335875_View2.png
4,16,58,75,42.571498,-4.366664,46.938162,72.618098,17.650098,9.476478,NCGMtherm435875_View2.png
2,24,58,75,30.884225,-5.711381,36.595605,73.105016,18.137016,7.126686,NCGMtherm245875_View2.png
3,24,58,75,31.474281,-5.692612,37.166892,72.993416,18.025416,8.847378,NCGMtherm345875_View2.png
4,24,58,75,31.143176,-5.767005,36.91018,72.91184,17.94384,9.985716,NCGMtherm445875_View2.png
2,4,59,75,77.762469,1.614713,76.147756,68.266562,13.298562,6.038604,NCGMtherm205975_View2.png
3,4,59,75,73.137692,0.96809,72.169602,68.438912,13.470912,6.885288,NCGMtherm305975_View2.png
4,4,59,75,68.961092,0.400058,68.561034,68.64251,13.67451,7.50123,NCGMtherm405975_View2.png
2,8,59,75,65.050027,-1.366907,66.416934,72.054518,17.086518,6.902496,NCGMtherm215975_View2.png
3,8,59,75,62.1162,-1.794954,63.911153,71.817728,16.849728,7.983648,NCGMtherm315975_View2.png
4,8,59,75,58.995506,-2.10452,61.100026,71.584664,16.616664,8.662554,NCGMtherm415975_View2.png
2,12,59,75,52.895914,-2.98338,55.879294,72.599702,17.631702,7.387884,NCGMtherm225975_View2.png
3,12,59,75,51.656037,-3.188672,54.844709,72.463154,17.495154,8.674974,NCGMtherm325975_View2.png
4,12,59,75,49.62572,-3.478569,53.10429,72.376952,17.408952,9.492318,NCGMtherm425975_View2.png
2,16,59,75,43.204623,-3.533739,46.738362,72.915188,17.947188,7.597746,NCGMtherm235975_View2.png
3,16,59,75,43.035816,-4.267887,47.303703,72.773456,17.805456,9.056934,NCGMtherm335975_View2.png
4,16,59,75,41.856504,-4.471906,46.32841,72.676688,17.708688,10.019088,NCGMtherm435975_View2.png
2,24,59,75,30.38221,-5.777614,36.159824,73.14638,18.17838,7.83648,NCGMtherm245975_View2.png
3,24,59,75,30.952155,-5.760181,36.712336,73.036076,18.068076,9.434394,NCGMtherm345975_View2.png
4,24,59,75,30.617117,-5.834224,36.451342,72.955328,17.987328,10.491336,NCGMtherm445975_View2.png
2,4,60,75,76.534634,1.303548,75.231086,68.686322,13.718322,6.887106,NCGMtherm206075_View2.png
3,4,60,75,71.951275,0.664977,71.286298,68.825696,13.857696,7.66944,NCGMtherm306075_View2.png
4,4,60,75,67.814487,0.10565,67.708837,68.997704,14.029704,8.23833,NCGMtherm406075_View2.png
2,8,60,75,64.004482,-1.511246,65.515728,72.116636,17.148636,7.684614,NCGMtherm216075_View2.png
3,8,60,75,61.095169,-1.954565,63.049734,72.020012,17.052012,8.683218,NCGMtherm316075_View2.png
4,8,60,75,58.00494,-2.364606,60.369546,71.85227,16.88427,9.310086,NCGMtherm416075_View2.png
2,12,60,75,52.032518,-3.09875,55.131268,72.651434,17.683434,8.132328,NCGMtherm226075_View2.png
3,12,60,75,50.79584,-3.302279,54.098119,72.51674,17.54874,9.320886,NCGMtherm326075_View2.png
4,12,60,75,48.782827,-3.588685,52.371512,72.431564,17.463564,10.075482,NCGMtherm426075_View2.png
2,16,60,75,42.494753,-3.773011,46.267764,72.96269,17.99469,8.325756,NCGMtherm236075_View2.png
3,16,60,75,42.313829,-4.363576,46.677405,72.82301,17.85501,9.673056,NCGMtherm336075_View2.png
4,16,60,75,41.141584,-4.565331,45.706915,72.727268,17.759268,10.561266,NCGMtherm436075_View2.png
2,24,60,75,29.880318,-5.843798,35.724115,73.187708,18.219708,8.54595,NCGMtherm246075_View2.png
3,24,60,75,30.429612,-5.827698,36.257311,73.0787,18.1107,10.021032,NCGMtherm346075_View2.png
4,24,60,75,30.09113,-5.901392,35.992522,72.99878,18.03078,10.996578,NCGMtherm446075_View2.png
2,4,50,100,109.374096,3.609092,105.765004,65.05871,10.09071,-1.61811,NCGMtherm2050100_View2.png
3,4,50,100,103.024426,2.709637,100.31479,65.442398,10.474398,-0.19818,NCGMtherm3050100_View2.png
4,4,50,100,97.247133,1.913482,95.333651,65.860268,10.892268,0.838548,NCGMtherm4050100_View2.png
2,8,50,100,91.554748,-0.791521,92.346269,71.00123,16.03323,-0.15741,NCGMtherm2150100_View2.png
3,8,50,100,87.50131,-1.129684,88.630994,70.266056,15.298056,1.661796,NCGMtherm3150100_View2.png
4,8,50,100,83.154741,-1.57671,84.731451,69.867392,14.899392,2.807532,NCGMtherm4150100_View2.png
2,12,50,100,74.399976,-3.417923,77.817899,72.55211,17.58411,0.669348,NCGMtherm2250100_View2.png
3,12,50,100,72.711529,-3.698805,76.410335,72.358286,17.390286,2.839536,NCGMtherm3250100_View2.png
4,12,50,100,69.88332,-4.095897,73.979216,72.164246,17.196246,4.220496,NCGMtherm4250100_View2.png
2,16,50,100,60.680021,-4.147585,64.827606,72.971942,18.003942,1.026828,NCGMtherm2350100_View2.png
3,16,50,100,60.490743,-5.178224,65.668967,72.778262,17.810262,3.493242,NCGMtherm3350100_View2.png
4,16,50,100,58.857716,-5.458295,64.316011,72.645296,17.677296,5.119776,NCGMtherm4350100_View2.png
2,24,50,100,42.59178,-7.275305,49.867085,73.299992,18.331992,1.436454,NCGMtherm2450100_View2.png
3,24,50,100,43.466997,-7.249644,50.716641,73.128578,18.160578,4.138704,NCGMtherm3450100_View2.png
4,24,50,100,42.950571,-7.356866,50.307437,73.033988,18.065988,5.92866,NCGMtherm4450100_View2.png
2,4,51,100,108.160077,3.296937,104.86314,65.47946,10.51146,-0.765468,NCGMtherm2051100_View2.png
3,4,51,100,101.844729,2.40568,99.439049,65.83001,10.86201,0.5913,NCGMtherm3051100_View2.png
4,4,51,100,96.102882,1.618446,94.484436,66.216254,11.248254,1.581516,NCGMtherm4051100_View2.png
2,8,51,100,90.510644,-1.059404,91.570048,71.292524,16.324524,0.628992,NCGMtherm2151100_View2.png
3,8,51,100,86.478664,-1.398389,87.877053,70.61864,15.65064,2.366604,NCGMtherm3151100_View2.png
4,8,51,100,82.160838,-1.836577,83.997415,70.216034,15.248034,3.460608,NCGMtherm4151100_View2.png
2,12,51,100,73.532561,-3.532779,77.06534,72.603716,17.635716,1.417608,NCGMtherm2251100_View2.png
3,12,51,100,71.845405,-3.811794,75.657199,72.415346,17.447346,3.489984,NCGMtherm3251100_View2.png
4,12,51,100,69.034664,-4.205251,73.239916,72.286214,17.318214,4.808412,NCGMtherm4251100_View2.png
2,16,51,100,59.966428,-4.254123,64.220551,73.018742,18.050742,1.758294,NCGMtherm2351100_View2.png
3,16,51,100,59.763868,-5.272823,65.036691,72.82697,17.85897,4.113198,NCGMtherm3351100_View2.png
4,16,51,100,58.136573,-5.550496,63.687069,72.69512,17.72712,5.665986,NCGMtherm4351100_View2.png
2,24,51,100,42.08686,-7.340536,49.427396,73.347656,18.379656,2.148984,NCGMtherm2451100_View2.png
3,24,51,100,42.883051,-7.322311,50.205362,73.196114,18.228114,4.7286,NCGMtherm3451100_View2.png
4,24,51,100,42.479846,-7.41636,49.896206,73.064894,18.096894,6.437052,NCGMtherm4451100_View2.png
2,4,52,100,106.943198,2.985014,103.958184,65.899994,10.931994,0.08658,NCGMtherm2052100_View2.png
3,4,52,100,100.662725,2.101969,98.560756,66.217406,11.249406,1.380042,NCGMtherm3052100_View2.png
4,4,52,100,94.956375,1.323657,93.632717,66.572024,11.604024,2.323692,NCGMtherm4052100_View2.png
2,8,52,100,89.464924,-1.327027,90.791951,71.569562,16.601562,1.414764,NCGMtherm2152100_View2.png
3,8,52,100,85.454755,-1.666836,87.121591,70.970936,16.002936,3.07071,NCGMtherm3152100_View2.png
4,8,52,100,81.165524,-2.096199,83.261723,70.564424,15.596424,4.112946,NCGMtherm4152100_View2.png
2,12,52,100,72.665415,-3.647513,76.312928,72.655286,17.687286,2.165292,NCGMtherm2252100_View2.png
3,12,52,100,70.978381,-3.924659,74.90304,72.46877,17.50077,4.13982,NCGMtherm3252100_View2.png
4,12,52,100,68.18521,-4.314486,72.499696,72.350438,17.382438,5.395698,NCGMtherm4252100_View2.png
2,16,52,100,59.251444,-4.380932,63.632375,73.079096,18.111096,2.489238,NCGMtherm2352100_View2.png
3,16,52,100,59.036452,-5.367636,64.404087,72.875606,17.907606,4.732632,NCGMtherm3352100_View2.png
4,16,52,100,57.41552,-5.642632,63.058152,72.744926,17.776926,6.211656,NCGMtherm4352100_View2.png
2,24,52,100,41.581435,-7.405708,48.987143,73.392062,18.424062,2.861064,NCGMtherm2452100_View2.png
3,24,52,100,42.356574,-7.388658,49.745231,73.243778,18.275778,5.318046,NCGMtherm3452100_View2.png
4,24,52,100,41.889639,-7.488704,49.378343,73.133456,18.165456,6.94503,NCGMtherm4452100_View2.png
2,4,53,100,105.723157,2.673209,103.049947,66.32042,11.35242,0.938304,NCGMtherm2053100_View2.png
3,4,53,100,99.478322,1.798391,97.679931,66.60473,11.63673,2.168352,NCGMtherm3053100_View2.png
4,4,53,100,93.807955,1.029008,92.778947,66.92774,11.95974,3.065346,NCGMtherm4053100_View2.png
2,8,53,100,88.417131,-1.577854,89.994985,71.8349,16.8669,2.200212,NCGMtherm2153100_View2.png
3,8,53,100,84.429009,-1.935124,86.364133,71.279888,16.311888,3.774366,NCGMtherm3153100_View2.png
4,8,53,100,80.168806,-2.355668,82.524474,70.912706,15.944706,4.76478,NCGMtherm4153100_View2.png
2,12,53,100,71.796271,-3.762167,75.558439,72.70682,17.73882,2.912706,NCGMtherm2253100_View2.png
3,12,53,100,70.111537,-4.037441,74.148978,72.522158,17.554158,4.78926,NCGMtherm3253100_View2.png
4,12,53,100,67.334875,-4.423639,71.758514,72.404852,17.436852,5.982552,NCGMtherm4253100_View2.png
2,16,53,100,58.538122,-4.486633,63.024755,73.126328,18.158328,3.219948,NCGMtherm2353100_View2.png
3,16,53,100,58.308252,-5.479258,63.78751,72.935978,17.967978,5.351742,NCGMtherm3353100_View2.png
4,16,53,100,56.693802,-5.734952,62.428754,72.794714,17.826714,6.756966,NCGMtherm4353100_View2.png
2,24,53,100,41.076015,-7.470843,48.546857,73.433102,18.465102,3.57291,NCGMtherm2453100_View2.png
3,24,53,100,41.829545,-7.454966,49.284511,73.286096,18.318096,5.907222,NCGMtherm3453100_View2.png
4,24,53,100,41.358786,-7.554555,48.913341,73.17761,18.20961,7.45272,NCGMtherm4453100_View2.png
2,4,54,100,104.500304,2.361636,102.138668,66.74063,11.77263,1.789434,NCGMtherm2054100_View2.png
3,4,54,100,98.291641,1.495058,96.796583,66.991838,12.023838,2.955906,NCGMtherm3054100_View2.png
4,4,54,100,92.657211,0.734604,91.922607,67.283222,12.315222,3.806208,NCGMtherm4054100_View2.png
2,8,54,100,87.368005,-1.721896,89.089901,72.01643,17.04843,2.985048,NCGMtherm2154100_View2.png
3,8,54,100,83.40214,-2.203155,85.605295,71.566808,16.598808,4.477302,NCGMtherm3154100_View2.png
4,8,54,100,79.170802,-2.614894,81.785696,71.244644,16.276644,5.415894,NCGMtherm4154100_View2.png
2,12,54,100,70.926335,-3.8767,74.803035,72.7583,17.7903,3.659562,NCGMtherm2254100_View2.png
3,12,54,100,69.242843,-4.1501,73.392943,72.575492,17.607492,5.438088,NCGMtherm3254100_View2.png
4,12,54,100,66.483737,-4.532673,71.01641,72.45923,17.49123,6.568776,NCGMtherm4254100_View2.png
2,16,54,100,57.822819,-4.77181,62.594629,73.173452,18.205452,3.950172,NCGMtherm2354100_View2.png
3,16,54,100,57.579504,-5.573692,63.153196,72.985082,18.017082,5.970294,NCGMtherm3354100_View2.png
4,16,54,100,55.971552,-5.842424,61.813976,72.855122,17.887122,7.301718,NCGMtherm4354100_View2.png
2,24,54,100,40.570781,-7.535919,48.1067,73.474106,18.506106,4.284306,NCGMtherm2454100_View2.png
3,24,54,100,41.30312,-7.521212,48.824332,73.328396,18.360396,6.49593,NCGMtherm3454100_View2.png
4,24,54,100,40.826944,-7.620344,48.447288,73.220738,18.252738,7.959996,NCGMtherm4454100_View2.png
2,4,55,100,103.274378,2.050182,101.224196,67.16075,12.19275,2.640258,NCGMtherm2055100_View2.png
3,4,55,100,97.102173,1.191861,95.910313,67.378856,12.410856,3.743028,NCGMtherm3055100_View2.png
4,4,55,100,91.50469,0.440343,91.064347,67.63865,12.67065,4.546566,NCGMtherm4055100_View2.png
2,8,55,100,86.316745,-1.865845,88.18259,72.09212,17.12412,3.769542,NCGMtherm2155100_View2.png
3,8,55,100,82.373273,-2.458175,84.831447,71.838212,16.870212,5.179788,NCGMtherm3155100_View2.png
4,8,55,100,78.171234,-2.873968,81.045201,71.527316,16.559316,6.066504,NCGMtherm4155100_View2.png
2,12,55,100,70.055553,-3.991152,74.046705,72.809762,17.841762,4.406112,NCGMtherm2255100_View2.png
3,12,55,100,68.373281,-4.262676,72.635957,72.628826,17.660826,6.08652,NCGMtherm3255100_View2.png
4,12,55,100,65.631654,-4.641627,70.273281,72.51359,17.54559,7.154586,NCGMtherm4255100_View2.png
2,16,55,100,57.107055,-4.875311,61.982366,73.220594,18.252594,4.680144,NCGMtherm2355100_View2.png
3,16,55,100,56.850007,-5.6681,62.518107,73.034132,18.066132,6.58854,NCGMtherm3355100_View2.png
4,16,55,100,55.248423,-5.934461,61.182884,72.90554,17.93754,7.846128,NCGMtherm4355100_View2.png
2,24,55,100,40.063947,-7.600958,47.664906,73.515092,18.547092,4.995468,NCGMtherm2455100_View2.png
3,24,55,100,40.775657,-7.587419,48.363076,73.37066,18.40266,7.084404,NCGMtherm3455100_View2.png
4,24,55,100,40.295637,-7.686096,47.981733,73.263848,18.295848,8.466984,NCGMtherm4455100_View2.png
2,4,56,100,102.045623,1.738958,100.306665,67.580618,12.612618,3.490452,NCGMtherm2056100_View2.png
3,4,56,100,95.910361,0.888906,95.021455,67.765658,12.797658,4.529412,NCGMtherm3056100_View2.png
4,4,56,100,90.350143,0.146327,90.203816,67.993862,13.025862,5.28615,NCGMtherm4056100_View2.png
2,8,56,100,85.263923,-2.00965,87.273573,72.154076,17.186076,4.553424,NCGMtherm2156100_View2.png
3,8,56,100,81.3436,-2.597261,83.940862,72.023702,17.055702,5.881572,NCGMtherm3156100_View2.png
4,8,56,100,77.17195,-3.132798,80.304749,71.79233,16.82433,6.716376,NCGMtherm4156100_View2.png
2,12,56,100,69.183981,-4.105483,73.289464,72.86117,17.89317,5.152122,NCGMtherm2256100_View2.png
3,12,56,100,67.502912,-4.375129,71.878041,72.682088,17.714088,6.734322,NCGMtherm3256100_View2.png
4,12,56,100,64.778682,-4.750461,69.529143,72.567914,17.599914,7.739748,NCGMtherm4256100_View2.png
2,16,56,100,56.39045,-5.257927,61.648377,73.267646,18.299646,5.409612,NCGMtherm2356100_View2.png
3,16,56,100,56.119914,-5.762402,61.882316,73.083326,18.115326,7.206246,NCGMtherm3356100_View2.png
4,16,56,100,54.525528,-6.026397,60.551925,72.955724,17.987724,8.389998,NCGMtherm4356100_View2.png
2,24,56,100,39.557678,-7.665939,47.223617,73.55606,18.58806,5.70618,NCGMtherm2456100_View2.png
3,24,56,100,40.248354,-7.653565,47.901919,73.412906,18.444906,7.672392,NCGMtherm3456100_View2.png
4,24,56,100,39.763828,-7.751786,47.515614,73.30694,18.33894,8.973558,NCGMtherm4456100_View2.png
2,4,57,100,100.813709,1.427856,99.385853,68.000396,13.032396,4.34034,NCGMtherm2057100_View2.png
3,4,57,100,94.71609,0.586087,94.130002,68.152388,13.184388,5.315346,NCGMtherm3057100_View2.png
4,4,57,100,89.193461,-0.147549,89.34101,68.348984,13.380984,6.025194,NCGMtherm4057100_View2.png
2,8,57,100,84.209141,-2.153363,86.362504,72.216014,17.248014,5.336964,NCGMtherm2157100_View2.png
3,8,57,100,80.311316,-2.736252,83.047568,72.095054,17.127054,6.582888,NCGMtherm3157100_View2.png
4,8,57,100,76.169719,-3.291031,79.46075,72.004388,17.036388,7.365762,NCGMtherm4157100_View2.png
2,12,57,100,68.310382,-4.219734,72.530116,72.912542,17.944542,5.897844,NCGMtherm2257100_View2.png
3,12,57,100,66.632629,-4.487499,71.120128,72.735332,17.767332,7.381764,NCGMtherm3257100_View2.png
4,12,57,100,63.925915,-4.859214,68.785129,72.622202,17.654202,8.324496,NCGMtherm4257100_View2.png
2,16,57,100,55.672259,-5.357748,61.030007,73.314734,18.346734,6.138846,NCGMtherm2357100_View2.png
3,16,57,100,55.390093,-5.856597,61.24669,73.132304,18.164304,7.823628,NCGMtherm3357100_View2.png
4,16,57,100,53.80219,-6.118221,59.920412,73.00589,18.03789,8.933508,NCGMtherm4357100_View2.png
2,24,57,100,39.05043,-7.730883,46.781313,73.59701,18.62901,6.416658,NCGMtherm2457100_View2.png
3,24,57,100,39.720512,-7.719672,47.440183,73.455134,18.487134,8.26011,NCGMtherm3457100_View2.png
4,24,57,100,39.232176,-7.817439,47.049615,73.349996,18.381996,9.479862,NCGMtherm4457100_View2.png
2,4,58,100,99.579031,1.116982,98.462049,68.419958,13.451958,5.189634,NCGMtherm2058100_View2.png
3,4,58,100,93.519571,0.283512,93.236059,68.538902,13.570902,6.100542,NCGMtherm3058100_View2.png
4,4,58,100,88.034826,-0.44118,88.476006,68.703908,13.735908,6.763464,NCGMtherm4058100_View2.png
2,8,58,100,83.152785,-2.296933,85.449718,72.27788,17.30988,6.119892,NCGMtherm2158100_View2.png
3,8,58,100,79.277902,-2.875096,82.152998,72.157676,17.189676,7.283502,NCGMtherm3158100_View2.png
4,8,58,100,75.166035,-3.423096,78.58913,72.082688,17.114688,8.01441,NCGMtherm4158100_View2.png
2,12,58,100,67.436004,-4.333864,71.769868,72.963878,17.995878,6.643008,NCGMtherm2258100_View2.png
3,12,58,100,65.760587,-4.599746,70.360333,72.78854,17.82054,8.028558,NCGMtherm3258100_View2.png
4,12,58,100,63.071232,-4.967848,68.03908,72.676454,17.708454,8.908614,NCGMtherm4258100_View2.png
2,16,58,100,54.954555,-5.457419,60.411974,73.36166,18.39366,6.867576,NCGMtherm2358100_View2.png
3,16,58,100,54.659587,-5.950733,60.61032,73.181264,18.213264,8.440452,NCGMtherm3358100_View2.png
4,16,58,100,53.077919,-6.20999,59.28791,73.05602,18.08802,9.476478,NCGMtherm4358100_View2.png
2,24,58,100,38.543864,-7.795768,46.339632,73.637924,18.669924,7.126686,NCGMtherm2458100_View2.png
3,24,58,100,39.192302,-7.785717,46.978019,73.497326,18.529326,8.847378,NCGMtherm3458100_View2.png
4,24,58,100,38.700515,-7.88303,46.583545,73.393052,18.425052,9.985716,NCGMtherm4458100_View2.png
2,4,59,100,98.34106,0.80623,97.53483,68.839412,13.871412,6.038604,NCGMtherm2059100_View2.png
3,4,59,100,92.320184,-0.018929,92.339113,68.925326,13.957326,6.885288,NCGMtherm3059100_View2.png
4,4,59,100,86.873936,-0.734668,87.608604,69.05876,14.09076,7.50123,NCGMtherm4059100_View2.png
2,8,59,100,82.09446,-2.440411,84.53487,72.339728,17.371728,6.902496,NCGMtherm2159100_View2.png
3,8,59,100,78.244525,-3.013845,81.25837,72.220262,17.252262,7.983648,NCGMtherm3159100_View2.png
4,8,59,100,74.162518,-3.555065,77.717583,72.145814,17.177814,8.662554,NCGMtherm4159100_View2.png
2,12,59,100,66.561847,-4.447914,71.009761,73.015196,18.047196,7.387884,NCGMtherm2259100_View2.png
3,12,59,100,64.887555,-4.711911,69.599466,72.841712,17.873712,8.674974,NCGMtherm3259100_View2.png
4,12,59,100,62.216598,-5.076403,67.293001,72.730688,17.762688,9.492318,NCGMtherm4259100_View2.png
2,16,59,100,54.235103,-5.55708,59.792184,73.40873,18.44073,7.597746,NCGMtherm2359100_View2.png
3,16,59,100,53.928766,-6.044698,59.973464,73.230098,18.262098,9.056934,NCGMtherm3359100_View2.png
4,16,59,100,52.353165,-6.301711,58.654876,73.10606,18.13806,10.019088,NCGMtherm4359100_View2.png
2,24,59,100,38.036227,-7.860618,45.896845,73.67882,18.71082,7.83648,NCGMtherm2459100_View2.png
3,24,59,100,38.663456,-7.851723,46.515179,73.539518,18.571518,9.434394,NCGMtherm3459100_View2.png
4,24,59,100,38.168357,-7.948584,46.116941,73.436072,18.468072,10.491336,NCGMtherm4459100_View2.png
2,4,60,100,97.100188,0.495652,96.604536,69.258704,14.290704,6.887106,NCGMtherm2060100_View2.png
3,4,60,100,91.118459,-0.32118,91.439638,69.311606,14.343606,7.66944,NCGMtherm3060100_View2.png
4,4,60,100,85.711368,-1.027965,86.739333,69.413468,14.445468,8.23833,NCGMtherm4060100_View2.png
2,8,60,100,81.034362,-2.583771,83.618132,72.40154,17.43354,7.684614,NCGMtherm2160100_View2.png
3,8,60,100,77.20827,-3.152473,80.360743,72.28274,17.31474,8.683218,NCGMtherm3160100_View2.png
4,8,60,100,73.155941,-3.686917,76.842857,72.208886,17.240886,9.310086,NCGMtherm4160100_View2.png
2,12,60,100,65.685818,-4.561864,70.247682,73.06646,18.09846,8.132328,NCGMtherm2260100_View2.png
3,12,60,100,64.013603,-4.823973,68.837577,72.894848,17.926848,9.320886,NCGMtherm3260100_View2.png
4,12,60,100,61.361204,-5.184858,66.546062,72.784868,17.816868,10.075482,NCGMtherm4260100_View2.png
2,16,60,100,53.515882,-5.656685,59.172568,73.455728,18.487728,8.325756,NCGMtherm2360100_View2.png
3,16,60,100,53.1969,-6.138688,59.335587,73.278986,18.310986,9.673056,NCGMtherm3360100_View2.png
4,16,60,100,51.628772,-6.393217,58.02199,73.156172,18.188172,10.561266,NCGMtherm4360100_View2.png
2,24,60,100,37.528148,-7.925419,45.453567,73.71968,18.75168,8.54595,NCGMtherm2460100_View2.png
3,24,60,100,38.134747,-7.91768,46.052427,73.581674,18.613674,10.021032,NCGMtherm3460100_View2.png
4,24,60,100,37.635234,-8.01409,45.649323,73.479074,18.511074,10.996578,NCGMtherm4460100_View2.png
