in:Orientation (deg),in:Sill (ft),in:Overhang (ft),in:Roof Angle (deg),in:Ceiling (ft),out:EUI (kBTU/ft2),out:Hrs of Glare,out:Daylit Flr Area (%),out:peakCool(BTU/hr),out: Peak Heat (BTU/hr),img
0,0,0,0,10,45.708272,2.635616,90.66667,6614.47754,2316.69308,"orientation,0_sill,0_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,0,0,10,45.999587,2.868494,83.33333,6604.57111,2316.69307,"orientation,10_sill,0_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,0,0,10,45.845164,3.016438,82.66665,6460.72088,2316.69313,"orientation,20_sill,0_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,0,0,10,38.648544,2.641096,98.000004,5104.31496,2010.90309,"orientation,0_sill,3_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,0,0,10,38.781425,2.879453,84.666664,5097.92074,2010.90308,"orientation,10_sill,3_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,0,0,10,38.589739,3.027397,82.66665,4997.26648,2010.90314,"orientation,20_sill,3_overhang,0_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,2,0,10,42.714053,2.345205,96.000004,5945.6864,2302.64484,"orientation,0_sill,0_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,2,0,10,42.730783,2.454795,91.33333,5901.53594,2302.36693,"orientation,10_sill,0_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,2,0,10,42.26843,2.558903,90.666649,5716.01015,2302.36699,"orientation,20_sill,0_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,2,0,10,35.757375,2.345205,100.000004,4417.73064,1997.39047,"orientation,0_sill,3_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,2,0,10,35.631493,2.454795,99.999996,4377.6624,1997.16483,"orientation,10_sill,3_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,2,0,10,35.17413,2.558903,99.999982,4236.14075,1997.16489,"orientation,20_sill,3_overhang,2_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,4,0,10,39.907145,1.961644,100.000004,5253.5011,2291.33336,"orientation,0_sill,0_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,4,0,10,39.723113,2.035617,99.999996,5196.00667,2291.17556,"orientation,10_sill,0_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,4,0,10,39.097486,2.073972,98.66665,4999.60027,2291.17562,"orientation,20_sill,0_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,4,0,10,33.119146,1.961644,100.000004,3739.97438,1987.67182,"orientation,0_sill,3_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,4,0,10,32.849569,2.035617,99.999996,3688.39074,1987.57951,"orientation,10_sill,3_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,4,0,10,32.281236,2.073972,99.999982,3544.81461,1987.57956,"orientation,20_sill,3_overhang,4_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,6,0,10,37.366075,1.742466,100.000004,4598.37357,2283.15363,"orientation,0_sill,0_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,6,0,10,37.069047,1.783562,99.999996,4534.22669,2283.10642,"orientation,10_sill,0_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,6,0,10,36.353808,1.841095,99.999982,4346.44084,2283.10649,"orientation,20_sill,0_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,6,0,10,30.868311,1.742466,99.333337,3136.85246,1981.21438,"orientation,0_sill,3_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,6,0,10,30.534243,1.783562,99.999996,3081.60743,1981.13504,"orientation,10_sill,3_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,6,0,10,29.957358,1.841095,99.999982,2952.51076,1981.1351,"orientation,20_sill,3_overhang,6_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,8,0,10,35.1635,1.610959,99.333337,4002.88141,2277.13138,"orientation,0_sill,0_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,8,0,10,34.77337,1.515069,99.999996,3932.14299,2277.01857,"orientation,10_sill,0_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,8,0,10,34.045759,1.506849,99.999982,3763.14669,2277.01863,"orientation,20_sill,0_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,8,0,10,28.998589,1.610959,95.333336,2630.44782,1976.61507,"orientation,0_sill,3_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,8,0,10,28.687927,1.515069,95.999997,2583.5921,1976.62005,"orientation,10_sill,3_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,8,0,10,28.207835,1.506849,97.333317,2485.90878,1976.62011,"orientation,20_sill,3_overhang,8_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,10,0,10,33.304897,1.361644,97.333337,3498.29951,2272.6909,"orientation,0_sill,0_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,0,10,0,10,32.826918,1.29863,96.666664,3414.12424,2272.62006,"orientation,10_sill,0_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,0,10,0,10,32.144742,1.271233,99.333316,3266.71617,2272.62012,"orientation,20_sill,0_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,3,10,0,10,27.582723,1.361644,86.000002,2226.21218,1973.68117,"orientation,0_sill,3_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
10,3,10,0,10,27.309006,1.29863,86.666664,2197.30224,1973.64013,"orientation,10_sill,3_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
20,3,10,0,10,27.010567,1.271233,91.999986,2138.35274,1973.64019,"orientation,20_sill,3_overhang,10_roofAngle,0_ceilingHeight,10__CaptureView.png"
0,0,0,5,10,45.633676,2.635616,90.66667,6702.10234,2332.52793,"orientation,0_sill,0_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,0,5,10,45.923282,2.868494,83.33333,6694.36109,2332.52792,"orientation,10_sill,0_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,0,5,10,45.766766,3.016438,82.66665,6548.92803,2332.52798,"orientation,20_sill,0_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,0,5,10,38.523643,2.641096,98.000004,5161.50004,2024.88118,"orientation,0_sill,3_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,0,5,10,38.673355,2.879453,84.666664,5159.24529,2024.88117,"orientation,10_sill,3_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,0,5,10,38.472874,3.027397,82.66665,5057.08431,2024.88123,"orientation,20_sill,3_overhang,0_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,2,5,10,42.036933,2.30137,98.000004,5873.39134,2316.21769,"orientation,0_sill,0_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,2,5,10,42.045189,2.347946,91.33333,5835.27658,2315.95031,"orientation,10_sill,0_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,2,5,10,41.564881,2.454794,90.666649,5652.72479,2315.95037,"orientation,20_sill,0_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,2,5,10,35.085093,2.30137,100.000004,4319.16085,2009.18119,"orientation,0_sill,3_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,2,5,10,34.953318,2.347946,99.999996,4284.34926,2008.97543,"orientation,10_sill,3_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,2,5,10,34.496074,2.454794,99.999982,4147.41485,2008.97549,"orientation,20_sill,3_overhang,2_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,4,5,10,38.647454,1.824658,100.000004,5023.65768,2303.0175,"orientation,0_sill,0_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,4,5,10,38.45493,1.90137,99.999996,4973.40103,2302.83917,"orientation,10_sill,0_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,4,5,10,37.847639,1.956164,99.999982,4793.19539,2302.83923,"orientation,20_sill,0_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,4,5,10,31.948961,1.824658,98.000003,3493.38301,1997.70403,"orientation,0_sill,3_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,4,5,10,31.681197,1.90137,99.333329,3447.85654,1997.66874,"orientation,10_sill,3_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,4,5,10,31.149067,1.956164,99.333316,3319.81897,1997.66879,"orientation,20_sill,3_overhang,4_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,6,5,10,35.674421,1.591781,92.000002,4224.22271,2293.12926,"orientation,0_sill,0_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,6,5,10,35.363242,1.526028,95.33333,4168.8236,2293.20263,"orientation,10_sill,0_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,6,5,10,34.695169,1.528767,97.333317,4004.5411,2293.20269,"orientation,20_sill,0_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,6,5,10,29.327603,1.591781,80.666668,2775.60677,1990.11652,"orientation,0_sill,3_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,6,5,10,29.028954,1.526028,83.999999,2730.29018,1990.09173,"orientation,10_sill,3_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,6,5,10,28.555073,1.528767,88.666653,2629.25471,1990.09178,"orientation,20_sill,3_overhang,6_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,8,5,10,33.158701,1.254795,76.000001,3503.55495,2286.17427,"orientation,0_sill,0_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,8,5,10,32.795828,1.131507,77.999998,3455.2256,2286.18674,"orientation,10_sill,0_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,8,5,10,32.195173,1.175342,84.666654,3320.22471,2286.1868,"orientation,20_sill,0_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,8,5,10,27.391781,1.254795,60,2209.75946,1984.93383,"orientation,0_sill,3_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,8,5,10,27.120468,1.131507,65.333333,2184.29108,1984.9355,"orientation,10_sill,3_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,8,5,10,26.857846,1.175342,65.999992,2127.73961,1984.93555,"orientation,20_sill,3_overhang,8_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,10,5,10,30.973329,1.052055,56.666667,2905.4561,2280.7038,"orientation,0_sill,0_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,0,10,5,10,30.586654,0.936987,58.666665,2854.71452,2280.78277,"orientation,10_sill,0_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,0,10,5,10,30.123323,0.936986,64.666659,2765.15736,2280.78283,"orientation,20_sill,0_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,3,10,5,10,26.124158,1.052055,46.000001,1859.29095,1981.43849,"orientation,0_sill,3_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
10,3,10,5,10,25.881719,0.936987,48.666665,1846.55481,1981.48612,"orientation,10_sill,3_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
20,3,10,5,10,25.899997,0.936986,52.66666,1859.15798,1981.48617,"orientation,20_sill,3_overhang,10_roofAngle,5_ceilingHeight,10__CaptureView.png"
0,0,0,10,10,45.061671,2.635616,90.66667,6811.58821,2366.17525,"orientation,0_sill,0_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,0,10,10,45.345094,2.868494,83.999997,6805.48641,2366.17524,"orientation,10_sill,0_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,0,10,10,45.182295,3.016438,82.66665,6658.62189,2366.1753,"orientation,20_sill,0_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,0,10,10,38.083929,2.641096,98.000004,5242.6092,2056.98366,"orientation,0_sill,3_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,0,10,10,38.234026,2.879453,84.666664,5241.90855,2056.98365,"orientation,10_sill,3_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,0,10,10,38.036272,3.027397,82.66665,5139.23509,2056.98371,"orientation,20_sill,3_overhang,0_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,0,2,10,10,41.080932,2.224658,98.66667,5848.01191,2347.98191,"orientation,0_sill,0_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,2,10,10,41.081539,2.254795,91.33333,5814.01329,2347.72418,"orientation,10_sill,0_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,2,10,10,40.618367,2.369862,90.666649,5636.22945,2347.72424,"orientation,20_sill,0_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,2,10,10,34.268446,2.224658,100.000004,4265.83335,2039.45748,"orientation,0_sill,3_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,2,10,10,34.136603,2.254795,99.999996,4234.77889,2039.26292,"orientation,10_sill,3_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,2,10,10,33.694014,2.369862,99.999982,4103.20736,2039.26297,"orientation,20_sill,3_overhang,2_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,0,4,10,10,37.353725,1.682192,95.333336,4866.70706,2333.10239,"orientation,0_sill,0_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,4,10,10,37.161013,1.791781,97.999996,4823.4152,2332.92458,"orientation,10_sill,0_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,4,10,10,36.59013,1.852054,99.333316,4655.25705,2332.92464,"orientation,20_sill,0_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,4,10,10,30.790408,1.682192,85.333335,3314.78622,2026.43641,"orientation,0_sill,3_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,4,10,10,30.536864,1.791781,89.999998,3274.95992,2026.44499,"orientation,10_sill,3_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,4,10,10,30.053157,1.852054,91.333318,3160.87425,2026.44505,"orientation,20_sill,3_overhang,4_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,0,6,10,10,34.075022,1.317808,68.666668,3947.86812,2321.86017,"orientation,0_sill,0_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,6,10,10,33.77944,1.213699,70,3900.44918,2321.8749,"orientation,10_sill,0_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,6,10,10,33.171625,1.29589,73.999989,3757.92048,2321.87496,"orientation,20_sill,0_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,6,10,10,28.100614,1.317808,56,2513.9662,2017.84229,"orientation,0_sill,3_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,6,10,10,27.790643,1.213699,58.666665,2477.49429,2017.87083,"orientation,10_sill,3_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,6,10,10,27.479518,1.29589,63.333326,2401.11999,2017.87089,"orientation,20_sill,3_overhang,6_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,0,8,10,10,31.327824,0.989041,46.666668,3140.58038,2313.95302,"orientation,0_sill,0_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,8,10,10,30.990311,0.923288,47.999998,3100.84077,2313.95119,"orientation,10_sill,0_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,8,10,10,30.514889,0.923287,52.666661,3000.44706,2313.95125,"orientation,20_sill,0_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,8,10,10,26.141505,0.989041,46.000001,1942.90833,2012.33389,"orientation,0_sill,3_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,8,10,10,25.923089,0.923288,46.666665,1936.25892,2012.39168,"orientation,10_sill,3_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,8,10,10,25.885287,0.923287,45.999995,1924.95448,2012.39173,"orientation,20_sill,3_overhang,8_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,0,10,10,10,28.992051,0.775342,37.333334,2484.77678,2308.01912,"orientation,0_sill,0_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,0,10,10,10,28.753447,0.641096,37.333332,2471.52865,2308.09082,"orientation,10_sill,0_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,0,10,10,10,28.511843,0.630137,40.666663,2431.47993,2308.09088,"orientation,20_sill,0_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
0,3,10,10,10,25.93943,0.775342,28.666667,1846.86563,2008.42874,"orientation,0_sill,3_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
10,3,10,10,10,25.672696,0.641096,29.333333,1832.29581,2008.50131,"orientation,10_sill,3_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
20,3,10,10,10,25.726377,0.630137,29.999997,1825.91237,2008.50136,"orientation,20_sill,3_overhang,10_roofAngle,10_ceilingHeight,10__CaptureView.png"
