in:Orientation (deg),in:Sill (ft),in:Overhang (ft),in:Roof Angle (deg),in:Ceiling (ft),out:EUI (kBTU/ft2),out:Hrs of Glare,out:Daylit Flr Area (%),out:peakCool(BTU/hr),out: Peak Heat (BTU/hr),img
0,0,0,0,12.5,52.40444,3.084932,83.333337,8055.67274,2642.35352,"orientation,0_sill,0_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,0,0,12.5,52.831374,3.446576,82.666664,8042.18265,2642.35352,"orientation,10_sill,0_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,0,0,12.5,52.718374,3.624657,77.333317,7863.36068,2642.35359,"orientation,20_sill,0_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,0,0,12.5,45.333865,3.090411,89.333337,6552.24603,2340.57583,"orientation,0_sill,3_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,0,0,12.5,45.591688,3.454795,82.666664,6544.34938,2340.57582,"orientation,10_sill,3_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,0,0,12.5,45.440793,3.632876,77.333317,6411.76585,2340.57588,"orientation,20_sill,3_overhang,0_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,2,0,12.5,49.384762,2.778082,90.66667,7388.31692,2628.80043,"orientation,0_sill,0_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,2,0,12.5,49.538805,3.090412,90.666663,7340.7128,2628.41321,"orientation,10_sill,0_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,2,0,12.5,49.124207,3.208218,83.333317,7120.9257,2628.41328,"orientation,20_sill,0_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,2,0,12.5,42.35074,2.778082,100.000004,5867.55882,2327.28524,"orientation,0_sill,3_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,2,0,12.5,42.317071,3.090412,99.999996,5823.54419,2326.99777,"orientation,10_sill,3_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,2,0,12.5,41.851781,3.208218,85.999984,5648.08773,2326.99783,"orientation,20_sill,3_overhang,2_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,4,0,12.5,46.399652,2.506849,99.333337,6679.80807,2617.18124,"orientation,0_sill,0_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,4,0,12.5,46.363363,2.791781,94.666663,6622.42218,2616.98533,"orientation,10_sill,0_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,4,0,12.5,45.723988,2.89041,91.333316,6381.61363,2616.9854,"orientation,20_sill,0_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,4,0,12.5,39.501147,2.506849,100.000004,5162.65734,2316.67642,"orientation,0_sill,3_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,4,0,12.5,39.300454,2.791781,99.999996,5106.81091,2316.48269,"orientation,10_sill,3_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,4,0,12.5,38.670611,2.89041,99.999982,4919.91055,2316.48275,"orientation,20_sill,3_overhang,4_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,6,0,12.5,43.739686,2.350685,100.000004,6003.43167,2608.39148,"orientation,0_sill,0_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,6,0,12.5,43.5193,2.534247,99.999996,5936.61305,2608.22641,"orientation,10_sill,0_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,6,0,12.5,42.74085,2.526027,98.66665,5699.34306,2608.22648,"orientation,20_sill,0_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,6,0,12.5,37.032529,2.350685,100.000004,4501.21165,2308.87566,"orientation,0_sill,3_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,6,0,12.5,36.704379,2.534247,99.999996,4439.04714,2308.85732,"orientation,10_sill,3_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,6,0,12.5,35.998563,2.526027,99.999982,4257.46254,2308.85739,"orientation,20_sill,3_overhang,6_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,8,0,12.5,41.327872,2.052055,100.000004,5367.06868,2601.28954,"orientation,0_sill,0_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,8,0,12.5,40.963244,2.271233,99.999996,5285.09242,2601.30688,"orientation,10_sill,0_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,8,0,12.5,40.154606,2.282191,99.999982,5064.85599,2601.30695,"orientation,20_sill,0_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,8,0,12.5,34.832114,2.052055,100.000004,3904.19788,2303.29453,"orientation,0_sill,3_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,8,0,12.5,34.436869,2.271233,99.999996,3836.83136,2303.21863,"orientation,10_sill,3_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,8,0,12.5,33.715612,2.282191,99.999982,3672.68626,2303.2187,"orientation,20_sill,3_overhang,8_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,10,0,12.5,39.22953,1.90137,100.000004,4802.11668,2596.05316,"orientation,0_sill,0_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,0,10,0,12.5,38.728088,2.098631,99.999996,4699.82434,2595.96471,"orientation,10_sill,0_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,0,10,0,12.5,37.879336,2.104109,99.999982,4490.41111,2595.96478,"orientation,20_sill,0_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,3,10,0,12.5,32.962348,1.90137,100.000004,3400.30784,2299.02973,"orientation,0_sill,3_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
10,3,10,0,12.5,32.496625,2.098631,99.999996,3321.35877,2298.97885,"orientation,10_sill,3_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
20,3,10,0,12.5,31.860891,2.104109,99.999982,3187.6209,2298.97891,"orientation,20_sill,3_overhang,10_roofAngle,0_ceilingHeight,12.5__CaptureView.png"
0,0,0,5,12.5,52.154641,3.084932,84.000004,8179.57064,2666.41774,"orientation,0_sill,0_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,0,5,12.5,52.583019,3.446576,82.666664,8168.831,2666.41775,"orientation,10_sill,0_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,0,5,12.5,52.465131,3.624657,78.66665,7987.83303,2666.41782,"orientation,20_sill,0_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,0,5,12.5,45.065281,3.090411,90.000004,6642.53743,2362.31471,"orientation,0_sill,3_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,0,5,12.5,45.324201,3.454795,82.666664,6637.17752,2362.31471,"orientation,10_sill,3_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,0,5,12.5,45.155691,3.632876,77.999984,6502.98634,2362.31477,"orientation,20_sill,3_overhang,0_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,2,5,12.5,48.366295,2.715068,90.66667,7317.65129,2650.17761,"orientation,0_sill,0_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,2,5,12.5,48.505894,3.019179,90.666663,7277.34608,2649.8087,"orientation,10_sill,0_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,2,5,12.5,48.061807,3.136986,83.999984,7061.50056,2649.80876,"orientation,20_sill,0_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,2,5,12.5,41.389564,2.715068,100.000004,5763.83555,2346.41331,"orientation,0_sill,3_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,2,5,12.5,41.342148,3.019179,99.999996,5726.69655,2346.1322,"orientation,10_sill,3_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,2,5,12.5,40.870459,3.136986,89.999983,5556.63909,2346.13226,"orientation,20_sill,3_overhang,2_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,4,5,12.5,44.733143,2.427397,100.000004,6417.19596,2636.09527,"orientation,0_sill,0_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,4,5,12.5,44.664884,2.690412,97.999996,6370.98496,2635.96844,"orientation,10_sill,0_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,4,5,12.5,44.003673,2.750684,91.333316,6144.40476,2635.96851,"orientation,20_sill,0_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,4,5,12.5,37.930292,2.427397,100.000004,4871.78561,2333.57579,"orientation,0_sill,3_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,4,5,12.5,37.7148,2.690412,99.999996,4823.38153,2333.39988,"orientation,10_sill,3_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,4,5,12.5,37.106304,2.750684,99.999982,4653.47897,2333.39994,"orientation,20_sill,3_overhang,4_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,6,5,12.5,41.501132,2.071233,100.000004,5555.93874,2625.28088,"orientation,0_sill,0_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,6,5,12.5,41.238413,2.282192,99.999996,5498.88206,2625.22515,"orientation,10_sill,0_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,6,5,12.5,40.497577,2.263013,99.333316,5290.29181,2625.22522,"orientation,20_sill,0_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,6,5,12.5,34.922081,2.071233,100.000004,4037.99005,2323.96259,"orientation,0_sill,3_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,6,5,12.5,34.59675,2.282192,99.999996,3986.45495,2323.93459,"orientation,10_sill,3_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,6,5,12.5,33.94933,2.263013,99.999982,3833.76554,2323.93465,"orientation,20_sill,3_overhang,6_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,8,5,12.5,38.563452,1.841096,100.000004,4750.45029,2616.58399,"orientation,0_sill,0_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,8,5,12.5,37.445076,2.024658,99.999996,4502.91348,2616.56281,"orientation,10_sill,0_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,8,5,12.5,32.26578,2.002739,99.999982,3307.14604,2317.12714,"orientation,20_sill,0_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,8,5,12.5,31.911082,1.841096,100.000004,3258.07691,2317.1089,"orientation,0_sill,3_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,8,5,12.5,31.340503,2.024658,99.999996,3140.28355,2317.10897,"orientation,10_sill,3_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,10,5,12.5,36.005459,2.002739,99.999982,4038.64925,2610.19275,"orientation,20_sill,3_overhang,8_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,10,5,12.5,35.571068,1.684932,100.000004,3968.86179,2610.27521,"orientation,0_sill,0_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,0,10,5,12.5,34.864406,1.723288,99.999996,3816.5192,2610.27528,"orientation,10_sill,0_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,3,10,5,12.5,30.05086,1.613698,99.999982,2704.24986,2311.88217,"orientation,20_sill,0_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,3,10,5,12.5,29.754992,1.684932,96.66667,2670.47109,2311.94282,"orientation,0_sill,3_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
20,3,10,5,12.5,29.39911,1.723288,97.999996,2610.7457,2311.94289,"orientation,10_sill,3_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
0,0,0,10,12.5,50.993658,1.613698,99.333316,8338.53637,2717.41896,"orientation,20_sill,3_overhang,10_roofAngle,5_ceilingHeight,12.5__CaptureView.png"
10,0,0,10,12.5,51.408725,3.084932,84.000004,8329.81691,2717.41896,"orientation,0_sill,0_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,0,10,12.5,51.301286,3.446576,82.666664,8146.94783,2717.41903,"orientation,10_sill,0_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,0,10,12.5,44.124636,3.624657,77.333317,6766.94921,2411.51497,"orientation,20_sill,0_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,0,10,12.5,44.381279,3.090411,90.000004,6763.3179,2411.51496,"orientation,0_sill,3_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,0,10,12.5,44.217126,3.454795,83.333331,6628.31628,2411.51502,"orientation,10_sill,3_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,0,2,10,12.5,46.822602,3.632876,79.333317,7320.58428,2699.09371,"orientation,20_sill,3_overhang,0_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,0,2,10,12.5,46.939114,2.668493,90.66667,7286.02806,2698.7322,"orientation,0_sill,0_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,2,10,12.5,46.519399,2.969864,90.666663,7075.25989,2698.73226,"orientation,10_sill,0_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,2,10,12.5,40.041105,3.08767,84.66665,5732.37185,2393.5695,"orientation,20_sill,0_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,2,10,12.5,40.000584,2.668493,100.000004,5699.46728,2393.30192,"orientation,0_sill,3_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,2,10,12.5,39.546959,2.969864,99.999996,5535.52177,2393.30198,"orientation,10_sill,3_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,0,4,10,12.5,42.827337,3.08767,91.999983,6265.99667,2682.99221,"orientation,20_sill,3_overhang,2_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,0,4,10,12.5,42.74723,2.358904,100.000004,6226.56328,2682.8954,"orientation,0_sill,0_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,4,10,12.5,42.115145,2.616439,99.333329,6015.03622,2682.89547,"orientation,10_sill,0_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,4,10,12.5,36.252374,2.534246,91.333316,4689.02762,2378.84113,"orientation,20_sill,0_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,4,10,12.5,36.036989,2.358904,100.000004,4645.9193,2378.70037,"orientation,0_sill,3_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,4,10,12.5,35.472767,2.616439,99.999996,4491.14923,2378.70043,"orientation,10_sill,3_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,0,6,10,12.5,39.260375,2.534246,99.999982,5255.87321,2670.37882,"orientation,20_sill,3_overhang,4_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,0,6,10,12.5,39.000393,1.90411,100.000004,5207.26521,2670.40038,"orientation,0_sill,0_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,6,10,12.5,38.336491,2.098631,99.999996,5022.55074,2670.40045,"orientation,10_sill,0_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,6,10,12.5,32.917614,2.010958,99.999982,3720.276,2367.74153,"orientation,20_sill,0_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,6,10,12.5,32.607926,1.90411,100.000004,3675.26929,2367.71686,"orientation,0_sill,3_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,6,10,12.5,32.064248,2.098631,99.999996,3549.29752,2367.71691,"orientation,10_sill,3_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,0,8,10,12.5,36.035153,2.010958,99.999982,4313.6813,2660.41173,"orientation,20_sill,3_overhang,6_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,0,8,10,12.5,35.703128,1.665753,96.000003,4266.81406,2660.4163,"orientation,0_sill,0_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,8,10,12.5,35.073536,1.709589,97.999996,4121.00835,2660.41636,"orientation,10_sill,0_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,8,10,12.5,30.087083,1.545205,99.333316,2901.4959,2359.74946,"orientation,20_sill,0_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,8,10,12.5,29.791038,1.665753,90.000002,2867.30959,2359.85308,"orientation,0_sill,3_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,8,10,12.5,29.405085,1.709589,91.333331,2789.42967,2359.85314,"orientation,10_sill,3_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,0,10,10,12.5,33.260556,1.545205,94.666652,3493.27382,2652.96452,"orientation,20_sill,3_overhang,8_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,0,10,10,12.5,32.895666,1.287671,72.666667,3451.7438,2653.02937,"orientation,0_sill,0_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,0,10,10,12.5,32.438325,1.345206,79.999998,3361.19721,2653.02944,"orientation,10_sill,0_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
0,3,10,10,12.5,28.155694,1.09589,82.666654,2290.10208,2354.32624,"orientation,20_sill,0_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
10,3,10,10,12.5,27.865936,1.287671,62.666667,2285.61471,2354.39585,"orientation,0_sill,3_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,10,10,12.5,27.88489,1.345206,68,2284.07309,2354.39592,"orientation,10_sill,3_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
20,3,10,10,12.5,27.88489,1.09589,70.666658,2284.07309,2354.39592,"orientation,20_sill,3_overhang,10_roofAngle,10_ceilingHeight,12.5__CaptureView.png"
